static constexpr Rasterizer::Vertex BASE_PLATFORM_VERT[] = {
    {-5.892685f, -1.670441f, 5.892685f, 7, 5, 4},
    {-8.076554f, -0.365094f, 8.076554f, 4, 7, 2},
    {-5.892685f, -1.670441f, -5.892685f, 7, 5, 4},
    {-8.076554f, -0.365094f, -8.076554f, 6, 8, 3},
    {5.892685f, -1.670441f, 5.892685f, 7, 5, 4},
    {8.076554f, -0.365094f, 8.076554f, 6, 8, 3},
    {5.892685f, -1.670441f, -5.892685f, 7, 5, 4},
    {8.076554f, -0.365094f, -8.076554f, 4, 7, 2},
    {-2.846348f, -2.777055f, 2.846348f, 2, 2, 1},
    {-2.846348f, -2.777055f, -2.846348f, 3, 2, 1},
    {2.846348f, -2.777055f, 2.846348f, 2, 1, 1},
    {2.846348f, -2.777055f, -2.846348f, 4, 3, 2},
    {-6.848411f, -0.043063f, 6.84841f, 4, 7, 2},
    {-6.848411f, -0.043063f, -6.84841f, 6, 8, 3},
    {6.848411f, -0.043063f, 6.84841f, 6, 8, 3},
    {6.84841f, -0.043063f, -6.848411f, 4, 7, 2},
    {-8.810786f, -0.365094f, -1.101348f, 5, 8, 3},
    {8.810786f, -0.365094f, 1.101348f, 5, 8, 3},
    {1.101348f, -0.365094f, -8.810786f, 5, 7, 3},
    {-1.101348f, -0.365094f, 8.810786f, 5, 7, 3},
    {-3.214192f, -1.670441f, -6.428383f, 7, 5, 4},
    {-4.405393f, -0.365094f, 8.810786f, 4, 7, 2},
    {-1.404385f, -2.897761f, -2.639485f, 3, 2, 2},
    {-3.788857f, -0.03444f, 6.982555f, 4, 7, 2},
    {-4.405393f, -0.365094f, -8.810786f, 5, 8, 3},
    {-3.214192f, -1.670441f, 6.428383f, 7, 5, 4},
    {-1.404385f, -2.897761f, 2.639485f, 2, 2, 1},
    {-3.788857f, -0.03444f, -6.982556f, 6, 8, 3},
    {4.405393f, -0.365094f, -8.810786f, 4, 7, 2},
    {3.214192f, -1.670441f, 6.428383f, 7, 5, 4},
    {1.404385f, -2.897761f, 2.639485f, 2, 1, 1},
    {3.788856f, -0.03444f, -6.982556f, 7, 7, 3},
    {3.214192f, -1.670441f, -6.428383f, 7, 5, 4},
    {4.405393f, -0.365094f, 8.810786f, 6, 8, 3},
    {1.404385f, -2.897761f, -2.639485f, 4, 3, 2},
    {3.788857f, -0.03444f, 6.982556f, 5, 8, 3},
    {-6.428383f, -1.670441f, 3.214192f, 7, 5, 4},
    {8.810786f, -0.365094f, 4.405393f, 5, 8, 3},
    {-2.639485f, -2.897761f, 1.404385f, 3, 2, 1},
    {6.982556f, -0.03444f, 3.788857f, 5, 8, 3},
    {-8.810786f, -0.365094f, 4.405393f, 4, 7, 2},
    {6.428383f, -1.670441f, 3.214192f, 7, 5, 4},
    {2.639485f, -2.897761f, 1.404385f, 3, 2, 1},
    {-6.982555f, -0.03444f, 3.788857f, 4, 7, 2},
    {-3.570945f, -0.017195f, 3.570945f, 5, 7, 2},
    {3.570945f, -0.017195f, 3.570945f, 5, 8, 3},
    {1.015711f, -3.139173f, 1.015711f, 3, 2, 1},
    {-8.810786f, -0.365094f, -4.405393f, 6, 8, 3},
    {6.428383f, -1.670441f, -3.214192f, 7, 5, 4},
    {2.639485f, -2.897761f, -1.404385f, 3, 2, 1},
    {-6.982556f, -0.03444f, -3.788857f, 5, 8, 3},
    {-6.428383f, -1.670441f, -3.214192f, 7, 5, 4},
    {8.810786f, -0.365094f, -4.405393f, 4, 7, 2},
    {-2.639485f, -2.897761f, -1.404385f, 3, 2, 1},
    {6.982555f, -0.03444f, -3.788857f, 4, 7, 2},
    {-3.570945f, -0.017195f, -3.570945f, 6, 7, 3},
    {3.570945f, -0.017195f, -3.570945f, 7, 7, 4},
    {1.015711f, -3.139173f, -1.015711f, 3, 2, 1},
    {-6.361421f, -1.670441f, 4.754326f, 7, 5, 4},
    {-7.401648f, -0.933705f, 7.401648f, 6, 6, 3},
    {-8.719007f, -0.365094f, -6.516311f, 6, 8, 3},
    {-7.401648f, -0.933705f, -7.401648f, 7, 7, 3},
    {-4.754326f, -1.670441f, -6.361421f, 7, 5, 4},
    {6.516311f, -0.365094f, -8.719007f, 4, 7, 2},
    {7.401648f, -0.933705f, -7.401648f, 6, 6, 3},
    {6.361421f, -1.670441f, -4.754326f, 7, 5, 4},
    {8.719007f, -0.365094f, 6.516311f, 6, 8, 3},
    {7.401648f, -0.933705f, 7.401648f, 7, 7, 3},
    {4.754326f, -1.670441f, 6.361421f, 7, 5, 4},
    {-6.516311f, -0.365094f, 8.719007f, 4, 7, 2},
    {-2.676269f, -2.877085f, 2.129777f, 3, 2, 1},
    {-2.129777f, -2.877084f, -2.676269f, 3, 2, 1},
    {2.676269f, -2.877084f, -2.129777f, 3, 2, 2},
    {2.129777f, -2.877085f, 2.676269f, 2, 1, 1},
    {4.091043f, -2.366581f, 4.091043f, 5, 3, 2},
    {4.091043f, -2.366581f, -4.091043f, 6, 4, 3},
    {-4.091043f, -2.366581f, 4.091043f, 5, 4, 2},
    {-4.091043f, -2.366581f, -4.091043f, 5, 4, 3},
    {-6.960333f, -0.035917f, -5.601336f, 6, 8, 3},
    {5.601337f, -0.035917f, -6.960333f, 5, 7, 3},
    {6.960333f, -0.035917f, 5.601337f, 6, 8, 3},
    {-5.601337f, -0.035917f, 6.960333f, 4, 7, 2},
    {-7.662292f, -0.102757f, -7.662292f, 6, 8, 3},
    {7.662292f, -0.102757f, -7.662292f, 4, 7, 2},
    {7.662292f, -0.102757f, 7.662292f, 6, 8, 3},
    {-7.662292f, -0.102757f, 7.662292f, 4, 7, 2},
    {-6.428384f, -1.670441f, 0.401774f, 7, 5, 4},
    {-8.810785f, -0.365094f, 2.202697f, 5, 7, 2},
    {6.428383f, -1.670441f, 0.401774f, 7, 5, 4},
    {8.810785f, -0.365094f, -2.202697f, 5, 7, 2},
    {-2.639485f, -2.897761f, -0.175548f, 3, 2, 1},
    {2.639485f, -2.897761f, 0.175548f, 3, 2, 1},
    {-6.982555f, -0.03444f, -0.473607f, 5, 8, 3},
    {6.982555f, -0.03444f, 0.473607f, 5, 7, 3},
    {-8.311187f, -0.10164f, -0.524099f, 5, 8, 3},
    {8.311188f, -0.10164f, -0.524099f, 5, 7, 3},
    {5.336501f, -0.01935f, -0.449773f, 5, 7, 3},
    {-4.406084f, -2.382228f, -0.276703f, 5, 4, 2},
    {-1.599574f, -3.108996f, -0.133037f, 3, 2, 1},
    {4.406084f, -2.382228f, -0.276703f, 5, 4, 3},
    {8.074526f, -0.933704f, 4.037249f, 6, 7, 3},
    {-8.074526f, -0.933704f, -4.037249f, 7, 7, 3},
    {-0.401774f, -1.670441f, -6.428384f, 7, 5, 4},
    {-2.202697f, -0.365094f, -8.810785f, 5, 8, 3},
    {0.401774f, -1.670441f, 6.428384f, 7, 5, 4},
    {2.202697f, -0.365094f, 8.810785f, 5, 8, 3},
    {0.175548f, -2.897761f, -2.639485f, 4, 3, 2},
    {0.175548f, -2.897761f, 2.639485f, 2, 2, 1},
    {-0.473607f, -0.03444f, -6.982555f, 7, 7, 3},
    {-0.473607f, -0.03444f, 6.982555f, 5, 7, 3},
    {0.446368f, -0.017195f, -0.446368f, 6, 7, 3},
    {-0.126964f, -3.139174f, -0.190446f, 3, 2, 1},
    {-0.524099f, -0.10164f, 8.311187f, 5, 7, 3},
    {0.449773f, -0.01935f, 5.336499f, 5, 7, 3},
    {0.276703f, -2.382228f, -4.406084f, 6, 4, 3},
    {-0.276703f, -2.382228f, 4.406084f, 5, 3, 2},
    {-0.133037f, -3.108997f, 1.599574f, 2, 2, 1},
    {-0.524099f, -0.10164f, -8.311187f, 6, 7, 3},
    {-4.037249f, -0.933704f, 8.074526f, 6, 6, 3},
    {4.037249f, -0.933704f, -8.074526f, 6, 6, 3},
    {-6.516311f, -0.365094f, -8.719007f, 6, 8, 3},
    {-4.754326f, -1.67044f, 6.361421f, 7, 5, 4},
    {-2.129777f, -2.877085f, 2.676269f, 2, 2, 1},
    {-5.601337f, -0.035917f, -6.960333f, 6, 8, 3},
    {-5.336499f, -0.01935f, -0.449773f, 5, 7, 3},
    {-4.037246f, -0.933704f, -8.074525f, 6, 7, 3},
    {-1.064295f, -3.108997f, 1.599574f, 3, 2, 1},
    {-2.213622f, -2.382228f, -4.406084f, 5, 4, 3},
    {-4.19279f, -0.10164f, 8.311187f, 4, 7, 2},
    {-3.570945f, -0.017195f, 0.446368f, 5, 7, 3},
    {-3.598183f, -0.01935f, 5.3365f, 4, 7, 2},
    {-2.213622f, -2.382228f, 4.406084f, 5, 4, 2},
    {-4.192791f, -0.10164f, -8.311187f, 6, 8, 3},
    {4.754325f, -1.670441f, -6.361422f, 7, 5, 4},
    {6.516311f, -0.365094f, 8.719007f, 6, 8, 3},
    {2.129777f, -2.877085f, -2.676269f, 4, 3, 2},
    {5.601337f, -0.035917f, 6.960333f, 6, 8, 3},
    {1.599574f, -3.108997f, 0.133037f, 3, 2, 1},
    {4.037246f, -0.933704f, 8.074525f, 7, 7, 3},
    {4.19279f, -0.10164f, -8.311187f, 6, 7, 3},
    {2.213622f, -2.382228f, 4.406084f, 5, 3, 2},
    {3.598183f, -0.01935f, 5.3365f, 5, 8, 3},
    {3.570945f, -0.017195f, -0.446368f, 6, 7, 3},
    {1.015711f, -3.139174f, -0.253928f, 3, 2, 1},
    {4.192791f, -0.10164f, 8.311187f, 5, 8, 3},
    {2.213622f, -2.382228f, -4.406084f, 6, 4, 3},
    {1.064295f, -3.108997f, 1.599574f, 2, 2, 1},
    {-8.719007f, -0.365094f, 6.516311f, 4, 7, 2},
    {6.361422f, -1.670441f, 4.754325f, 7, 5, 4},
    {2.676269f, -2.877085f, 2.129777f, 2, 2, 1},
    {-6.960333f, -0.035917f, 5.601337f, 4, 7, 2},
    {1.015711f, -3.139174f, 0.507855f, 3, 2, 1},
    {-1.015703f, -3.139173f, 1.015706f, 3, 2, 1},
    {5.336501f, -0.01935f, 3.598184f, 5, 8, 3},
    {0.446368f, -0.017195f, 3.570945f, 5, 7, 3},
    {-1.599574f, -3.108996f, 1.064295f, 3, 2, 1},
    {-8.074525f, -0.933704f, 4.037246f, 6, 6, 3},
    {-4.406084f, -2.382228f, 2.213622f, 5, 4, 2},
    {8.311187f, -0.10164f, 4.19279f, 5, 8, 3},
    {-8.311187f, -0.10164f, 4.192791f, 4, 7, 2},
    {-5.3365f, -0.01935f, 3.598183f, 4, 7, 2},
    {1.599574f, -3.108996f, 1.064295f, 3, 2, 1},
    {4.406084f, -2.382228f, 2.213622f, 5, 4, 2},
    {-6.361422f, -1.670441f, -4.754325f, 7, 5, 4},
    {8.719007f, -0.365094f, -6.516311f, 4, 7, 2},
    {-2.676269f, -2.877085f, -2.129777f, 3, 2, 1},
    {6.960333f, -0.035917f, -5.601337f, 4, 7, 2},
    {-0.133037f, -3.108996f, -1.599574f, 3, 2, 2},
    {0.449773f, -0.01935f, -5.3365f, 7, 7, 3},
